mz,scan,intensity
566.642811958,513,112
567.276346181,515,133
565.802417451,518,277
566.303564227,518,235
565.802417451,519,623
566.303564227,519,495
566.808703375,519,251
565.79865027,520,1161
566.303564227,520,778
566.337484429,520,120
566.804932846,520,232
566.820015038,520,162
565.271368767,521,157
565.802417451,521,1935
566.156588425,521,128
566.247032815,521,106
566.299795379,521,931
566.797391825,521,314
566.808703375,521,271
567.306523307,521,190
567.819657242,521,107
565.802417451,522,2163
565.892833548,522,140
566.303564227,522,1885
566.329946519,522,150
566.801162329,522,527
567.057586026,522,131
567.29897895,522,214
567.804561757,522,106
565.79865027,523,3132
566.08499174,523,133
566.303564227,523,2408
566.808703375,523,817
567.310295504,523,140
567.808335609,523,108
567.823431145,523,146
568.29904323,523,119
565.802417451,524,3657
566.088759873,524,116
566.303564227,524,2846
566.804932846,524,1002
566.83886806,524,176
567.302751122,524,269
568.797517062,524,110
565.696941135,525,152
565.772280357,525,104
565.802417451,525,4218
566.303564227,525,2488
566.804932846,525,636
567.310295504,525,270
567.808335609,525,122
565.79865027,526,4218
566.299795379,526,2802
566.801162329,526,703
566.982161272,526,110
567.310295504,526,393
567.808335609,526,104
569.30754587,526,102
565.802417451,527,5055
566.00209597,527,107
566.303564227,527,4218
566.544796624,527,104
566.654121965,527,116
566.801162329,527,1393
567.306523307,527,699
567.804561757,527,193
565.248776481,528,122
565.806184644,528,6312
566.303564227,528,3657
566.507100676,528,152
566.533487707,528,108
566.804932846,528,1156
567.306523307,528,126
568.29904323,528,114
568.793739924,528,158
565.802417451,529,8187
566.299795379,529,2806
566.412866292,529,108
566.804932846,529,952
567.295206791,529,380
567.317839936,529,101
567.3517905,529,112
567.815883352,529,105
567.82720506,529,123
568.310369754,529,109
565.802417451,530,4218
566.009631698,530,130
566.299795379,530,3324
566.808703375,530,974
567.830978988,530,145
565.31278913,531,101
565.802417451,531,6312
566.043543096,531,101
566.262107583,531,118
566.299795379,531,3324
566.801162329,531,1325
566.831326813,531,231
567.29897895,531,304
567.325384418,531,165
567.804561757,531,131
568.336798749,531,145
568.820180156,531,189
565.802417451,532,6312
565.998328125,532,189
566.198041207,532,113
566.299795379,532,3132
566.808703375,532,1071
567.302751122,532,278
567.804561757,532,158
568.812625741,532,102
565.79865027,533,4218
566.296026543,533,2590
566.797391825,533,1094
567.295206791,533,416
569.281094313,533,111
565.79865027,534,3657
566.303564227,534,2554
566.341253403,534,149
566.808703375,534,382
566.820015038,534,273
567.306523307,534,360
567.766823921,534,113
567.804561757,534,177
565.278899629,535,151
565.802417451,535,4218
566.303564227,535,1634
566.801162329,535,755
567.310295504,535,159
567.325384418,535,135
567.774371388,535,222
568.291492277,535,112
568.816402942,535,142
565.79865027,536,3657
566.299795379,536,1242
566.804932846,536,942
567.302751122,536,290
567.325384418,536,235
567.698898977,536,100
568.835289136,536,101
565.802417451,537,3657
566.299795379,537,1365
566.378943833,537,102
566.801162329,537,607
566.827556209,537,131
567.280118278,537,119
567.306523307,537,258
568.272615113,537,116
569.26220072,537,116
565.290196016,538,106
565.79865027,538,2118
565.877763697,538,119
566.164125182,538,169
566.303564227,538,915
566.322408659,538,405
566.804932846,538,748
566.831326813,538,207
565.324085856,539,130
565.79865027,539,2363
566.258338872,539,106
566.299795379,539,777
566.801162329,539,461
566.827556209,539,145
568.268839718,539,115
568.321696391,539,109
568.831511872,539,124
569.284873069,539,141
565.802417451,540,1504
565.825020798,540,570
566.303564227,540,827
566.801162329,540,212
567.310295504,540,121
569.454930078,540,128
565.644206663,541,178
565.79865027,541,1311
566.299795379,541,839
566.439251129,541,173
566.804932846,541,160
567.310295504,541,155
567.340473532,541,138
565.79865027,542,763
566.299795379,542,485
566.778539493,542,108
566.808703375,542,230
568.344350003,542,106
565.316554693,543,103
565.79865027,543,888
566.307333089,543,443
566.812473917,543,161
567.302751122,543,215
569.806461705,543,142
565.802417451,544,503
566.303564227,544,451
566.797391825,544,220
567.310295504,544,135
569.281094313,544,116
569.296209413,544,151
569.798900744,544,199
565.80995185,545,357
566.299795379,545,208
566.812473917,545,226
567.306523307,545,184
568.272615113,545,126
569.296209413,545,130
569.798900744,545,125
565.301492517,546,122
565.79865027,546,322
565.825020798,546,256
566.299795379,546,266
566.797391825,546,122
567.32161217,546,158
567.340473532,546,119
567.804561757,546,175
568.283941374,546,179
569.288651838,546,188
569.30754587,546,228
569.787559396,546,102
565.794883102,547,215
565.825020798,547,124
566.303564227,547,284
567.306523307,547,235
567.800787917,547,149
567.842300847,547,156
568.325471962,547,163
569.292430619,547,168
565.30902358,548,176
565.802417451,548,432
566.921825081,548,134
567.306523307,548,174
567.329156677,548,165
567.819657242,548,240
568.287716819,548,130
569.281094313,548,174
569.299988219,548,102
569.772437775,548,224
565.290196016,549,116
565.77604745,549,133
566.314870849,549,190
566.804932846,549,153
567.302751122,549,160
568.839066412,549,126
569.296209413,549,401
569.311324714,549,439
569.75353603,549,159
569.795120282,549,132
569.817803241,549,176
565.806184644,550,147
566.307333089,550,203
567.302751122,550,325
567.804561757,550,194
567.842300847,550,115
569.299988219,550,135
569.749755719,550,125
565.79865027,551,356
565.825020798,551,290
566.322408659,551,202
567.302751122,551,210
567.804561757,551,218
569.299988219,551,332
569.810242205,551,416
567.306523307,552,309
567.808335609,552,436
568.302818726,552,141
569.296209413,552,411
569.806461705,552,103
565.802417451,553,339
565.828788067,553,121
566.816244471,553,105
567.306523307,553,354
567.808335609,553,490
569.299988219,553,251
569.791339833,553,110
565.80995185,554,194
566.571184533,554,104
567.302751122,554,264
567.785692682,554,114
567.808335609,554,173
568.314145287,554,167
569.296209413,554,202
569.802681219,554,250
565.290196016,555,134
565.31278913,555,326
565.802417451,555,341
566.318639747,555,110
566.797391825,555,151
567.306523307,555,193
567.808335609,555,175
569.296209413,555,252
569.772437775,555,127
565.30902358,556,255
565.335382695,556,186
565.794883102,556,161
565.806184644,556,181
565.825020798,556,227
566.299795379,556,317
566.322408659,556,152
566.348791389,556,103
567.280118278,556,116
567.302751122,556,127
567.627204833,556,104
567.800787917,556,193
567.82720506,556,117
568.325471962,556,150
569.303767038,556,140
569.798900744,556,104
565.31278913,557,487
565.320320268,557,523
565.80995185,557,300
565.828788067,557,194
566.292257719,557,113
566.318639747,557,197
566.635272016,557,118
567.29897895,557,126
567.314067713,557,125
567.804561757,557,205
568.771077357,557,101
569.292430619,557,181
569.787559396,557,116
569.795120282,557,120
565.278899629,558,114
565.31278913,558,699
565.342913983,558,102
565.80995185,558,688
566.311101962,558,325
567.302751122,558,252
569.75353603,558,127
565.256307193,559,109
565.31278913,559,1550
565.813719068,559,868
566.292257719,559,141
566.318639747,559,247
567.29897895,559,126
567.800787917,559,108
568.257513608,559,142
569.009056826,559,154
569.273536838,559,108
569.281094313,559,123
565.260072568,560,107
565.31278913,560,2027
565.757212111,560,100
565.80995185,560,1066
566.311101962,560,487
568.333023141,560,100
565.31278913,561,2428
565.817486299,561,1075
566.318639747,561,667
566.816244471,561,143
567.314067713,561,137
569.795120282,561,113
565.31278913,562,2184
565.813719068,562,1281
566.314870849,562,869
566.341253403,562,100
566.820015038,562,139
567.306523307,562,144
565.260072568,563,106
565.31278913,563,4218
565.813719068,563,1971
566.311101962,563,462
566.329946519,563,390
566.363867511,563,153
566.778539493,563,100
566.812473917,563,153
567.306523307,563,103
567.317839936,563,113
567.325384418,563,111
565.31278913,564,3324
565.550044079,564,142
565.817486299,564,1579
566.322408659,564,480
566.752146755,564,104
566.808703375,564,372
566.827556209,564,154
567.302751122,564,126
567.314067713,564,129
569.768657401,564,125
565.31278913,565,3132
565.813719068,565,1538
565.832555347,565,671
566.318639747,565,719
566.341253403,565,191
566.812473917,565,101
567.310295504,565,244
567.33292895,565,104
567.793240274,565,130
569.30754587,565,100
565.31278913,566,3657
565.486017998,566,130
565.64044001,566,122
565.817486299,566,1906
565.968185814,566,116
566.314870849,566,672
566.820015038,566,218
567.310295504,566,110
568.744638266,566,112
565.31278913,567,3657
565.369273889,567,115
565.553810432,567,115
565.813719068,567,1874
566.311101962,567,552
566.522178904,567,117
566.812473917,567,264
567.781918905,567,101
565.30902358,568,2698
565.813719068,568,1188
566.262107583,568,105
566.314870849,568,565
566.816244471,568,194
567.272574097,568,105
565.30902358,569,2024
565.339148333,569,408
565.779814556,569,152
565.80995185,569,1272
566.032239184,569,122
566.311101962,569,601
566.333715468,569,209
566.820015038,569,160
567.223538143,569,143
568.29904323,569,115
568.684208367,569,104
565.30902358,570,1726
565.629140123,570,194
565.813719068,570,868
566.299795379,570,182
566.314870849,570,236
566.333715468,570,227
566.804932846,570,156
567.314067713,570,217
565.31278913,571,1602
565.817486299,571,804
565.843857266,571,201
566.311101962,571,540
568.835289136,571,146
565.316554693,572,1231
565.813719068,572,1250
565.847624597,572,168
566.314870849,572,443
566.812473917,572,137
565.316554693,573,1334
565.80995185,573,878
565.836322641,573,122
566.322408659,573,248
566.816244471,573,114
567.302751122,573,130
565.31278913,574,1190
565.813719068,574,299
565.825020798,574,450
565.840089947,574,243
566.307333089,574,129
566.322408659,574,108
567.310295504,574,168
568.317920833,574,144
569.587214197,574,113
565.31278913,575,871
565.80995185,575,537
566.326177582,575,125
566.816244471,575,108
567.314067713,575,136
565.30902358,576,675
565.813719068,576,743
566.220652455,576,124
566.311101962,576,124
565.30902358,577,790
565.331617069,577,169
565.80995185,577,287
565.949347277,577,138
565.30902358,578,346
565.806184644,578,243
565.825020798,578,181
568.653994621,578,162
569.625012482,578,151
565.30902358,579,374
565.813719068,579,352
565.31278913,580,234
565.964418081,580,125
566.311101962,580,115
565.305258042,581,348
565.779814556,581,114
565.80995185,581,127
566.265876306,581,139
566.318639747,581,111
568.283941374,581,158
565.31278913,582,157
566.013399581,582,151
565.30902358,583,251
565.821253542,583,109
568.265064335,583,112
568.29904323,583,162
565.31278913,584,142
565.327851456,584,131
565.779814556,584,188
566.024703305,584,325
566.277182551,584,206
566.507100676,584,220
566.541026972,584,148
565.316554693,585,288
565.772280357,585,141
566.017167477,585,217
566.265876306,585,271
565.764746209,586,310
566.017167477,586,191
566.028471238,586,167
566.262107583,586,184
566.280951324,586,126
566.529718094,586,204
569.961472465,586,111
565.734610119,587,111
565.821253542,587,139
566.017167477,587,366
566.269645042,587,150
566.778539493,587,116
567.016101791,587,124
568.302818726,587,139
565.764746209,588,257
565.956882654,588,102
566.017167477,588,323
566.262107583,588,241
567.506467035,588,125
565.768513277,589,270
566.013399581,589,226
566.039775113,589,151
566.280951324,589,172
566.518409328,589,239
566.774769064,589,182
567.223538143,589,111
565.768513277,590,363
565.987024664,590,159
566.017167477,590,153
566.277182551,590,114
567.740408182,590,110
569.761096691,590,145
565.772280357,591,300
565.806184644,591,108
566.009631698,591,273
566.808703375,591,101
568.578463768,591,129
569.250864715,591,156
565.768513277,592,306
566.020935385,592,221
566.269645042,592,169
566.525948493,592,196
567.26125792,592,127
565.621606928,593,100
566.024703305,593,173
566.525948493,593,148
566.993474665,593,113
567.929105513,593,194
565.301492517,594,107
565.719542375,594,113
566.017167477,594,310
566.164125182,594,159
566.009631698,595,314
566.243264155,595,122
566.258338872,595,105
569.957691464,595,108
565.764746209,596,146
566.013399581,596,140
566.514639765,596,141
565.316554693,597,171
565.760979154,597,136
566.017167477,597,299
566.940679795,597,178
567.050043325,597,125
565.768513277,598,111
565.787348804,598,100
566.032239184,598,132
567.600792343,598,168
566.265876306,599,138
566.556105652,600,115
567.608338706,600,103
567.717766609,600,160
