,mz,scan,intensity
31361,566.642811958,513,112
31638,567.276346181,515,133
32020,565.802417451,518,277
32021,566.303564227,518,235
32137,565.802417451,519,623
32138,566.303564227,519,495
32139,566.808703375,519,251
32253,565.79865027,520,1161
32254,566.303564227,520,778
32255,566.337484429,520,120
32256,566.804932846,520,232
32257,566.820015038,520,162
32375,565.271368767,521,157
32376,565.802417451,521,1935
32377,566.156588425,521,128
32378,566.247032815,521,106
32379,566.299795379,521,931
32380,566.797391825,521,314
32381,566.808703375,521,271
32382,567.306523307,521,190
32383,567.819657242,521,107
32507,565.802417451,522,2163
32508,565.892833548,522,140
32509,566.303564227,522,1885
32510,566.329946519,522,150
32511,566.801162329,522,527
32512,567.057586026,522,131
32513,567.29897895,522,214
32514,567.804561757,522,106
32607,565.79865027,523,3132
32608,566.08499174,523,133
32609,566.303564227,523,2408
32610,566.808703375,523,817
32611,567.310295504,523,140
32612,567.808335609,523,108
32613,567.823431145,523,146
32614,568.29904323,523,119
32736,565.802417451,524,3657
32737,566.088759873,524,116
32738,566.303564227,524,2846
32739,566.804932846,524,1002
32740,566.83886806,524,176
32741,567.302751122,524,269
32742,568.797517062,524,110
32838,565.696941135,525,152
32839,565.772280357,525,104
32840,565.802417451,525,4218
32841,566.303564227,525,2488
32842,566.804932846,525,636
32843,567.310295504,525,270
32844,567.808335609,525,122
32939,565.79865027,526,4218
32940,566.299795379,526,2802
32941,566.801162329,526,703
32942,566.982161272,526,110
32943,567.310295504,526,393
32944,567.808335609,526,104
32945,569.30754587,526,102
33046,565.802417451,527,5055
33047,566.00209597,527,107
33048,566.303564227,527,4218
33049,566.544796624,527,104
33050,566.654121965,527,116
33051,566.801162329,527,1393
33052,567.306523307,527,699
33053,567.804561757,527,193
33167,565.248776481,528,122
33168,565.806184644,528,6312
33169,566.303564227,528,3657
33170,566.507100676,528,152
33171,566.533487707,528,108
33172,566.804932846,528,1156
33173,567.306523307,528,126
33174,568.29904323,528,114
33175,568.793739924,528,158
33276,565.802417451,529,8187
33277,566.299795379,529,2806
33278,566.412866292,529,108
33279,566.804932846,529,952
33280,567.295206791,529,380
33281,567.317839936,529,101
33282,567.3517905,529,112
33283,567.815883352,529,105
33284,567.82720506,529,123
33285,568.310369754,529,109
33391,565.802417451,530,4218
33392,566.009631698,530,130
33393,566.299795379,530,3324
33394,566.808703375,530,974
33395,567.830978988,530,145
33491,565.31278913,531,101
33492,565.802417451,531,6312
33493,566.043543096,531,101
33494,566.262107583,531,118
33495,566.299795379,531,3324
33496,566.801162329,531,1325
33497,566.831326813,531,231
33498,567.29897895,531,304
33499,567.325384418,531,165
33500,567.804561757,531,131
33501,568.336798749,531,145
33502,568.820180156,531,189
33600,565.802417451,532,6312
33601,565.998328125,532,189
33602,566.198041207,532,113
33603,566.299795379,532,3132
33604,566.808703375,532,1071
33605,567.302751122,532,278
33606,567.804561757,532,158
33607,568.812625741,532,102
33711,565.79865027,533,4218
33712,566.296026543,533,2590
33713,566.797391825,533,1094
33714,567.295206791,533,416
33715,569.281094313,533,111
33810,565.79865027,534,3657
33811,566.303564227,534,2554
33812,566.341253403,534,149
33813,566.808703375,534,382
33814,566.820015038,534,273
33815,567.306523307,534,360
33816,567.766823921,534,113
33817,567.804561757,534,177
33923,565.278899629,535,151
33924,565.802417451,535,4218
33925,566.303564227,535,1634
33926,566.801162329,535,755
33927,567.310295504,535,159
33928,567.325384418,535,135
33929,567.774371388,535,222
33930,568.291492277,535,112
33931,568.816402942,535,142
34026,565.79865027,536,3657
34027,566.299795379,536,1242
34028,566.804932846,536,942
34029,567.302751122,536,290
34030,567.325384418,536,235
34031,567.698898977,536,100
34032,568.835289136,536,101
34144,565.802417451,537,3657
34145,566.299795379,537,1365
34146,566.378943833,537,102
34147,566.801162329,537,607
34148,566.827556209,537,131
34149,567.280118278,537,119
34150,567.306523307,537,258
34151,568.272615113,537,116
34152,569.26220072,537,116
34243,565.290196016,538,106
34244,565.79865027,538,2118
34245,565.877763697,538,119
34246,566.164125182,538,169
34247,566.303564227,538,915
34248,566.322408659,538,405
34249,566.804932846,538,748
34250,566.831326813,538,207
34367,565.324085856,539,130
34368,565.79865027,539,2363
34369,566.258338872,539,106
34370,566.299795379,539,777
34371,566.801162329,539,461
34372,566.827556209,539,145
34373,568.268839718,539,115
34374,568.321696391,539,109
34375,568.831511872,539,124
34376,569.284873069,539,141
34486,565.802417451,540,1504
34487,565.825020798,540,570
34488,566.303564227,540,827
34489,566.801162329,540,212
34490,567.310295504,540,121
34491,569.454930078,540,128
34635,565.644206663,541,178
34636,565.79865027,541,1311
34637,566.299795379,541,839
34638,566.439251129,541,173
34639,566.804932846,541,160
34640,567.310295504,541,155
34641,567.340473532,541,138
34781,565.79865027,542,763
34782,566.299795379,542,485
34783,566.778539493,542,108
34784,566.808703375,542,230
34785,568.344350003,542,106
34906,565.316554693,543,103
34907,565.79865027,543,888
34908,566.307333089,543,443
34909,566.812473917,543,161
34910,567.302751122,543,215
34911,569.806461705,543,142
35041,565.802417451,544,503
35042,566.303564227,544,451
35043,566.797391825,544,220
35044,567.310295504,544,135
35045,569.281094313,544,116
35046,569.296209413,544,151
35047,569.798900744,544,199
35179,565.80995185,545,357
35180,566.299795379,545,208
35181,566.812473917,545,226
35182,567.306523307,545,184
35183,568.272615113,545,126
35184,569.296209413,545,130
35185,569.798900744,545,125
35316,565.301492517,546,122
35317,565.79865027,546,322
35318,565.825020798,546,256
35319,566.299795379,546,266
35320,566.797391825,546,122
35321,567.32161217,546,158
35322,567.340473532,546,119
35323,567.804561757,546,175
35324,568.283941374,546,179
35325,569.288651838,546,188
35326,569.30754587,546,228
35327,569.787559396,546,102
35462,565.794883102,547,215
35463,565.825020798,547,124
35464,566.303564227,547,284
35465,567.306523307,547,235
35466,567.800787917,547,149
35467,567.842300847,547,156
35468,568.325471962,547,163
35469,569.292430619,547,168
35594,565.30902358,548,176
35595,565.802417451,548,432
35596,566.921825081,548,134
35597,567.306523307,548,174
35598,567.329156677,548,165
35599,567.819657242,548,240
35600,568.287716819,548,130
35601,569.281094313,548,174
35602,569.299988219,548,102
35603,569.772437775,548,224
35732,565.290196016,549,116
35733,565.77604745,549,133
35734,566.314870849,549,190
35735,566.804932846,549,153
35736,567.302751122,549,160
35737,568.839066412,549,126
35738,569.296209413,549,401
35739,569.311324714,549,439
35740,569.75353603,549,159
35741,569.795120282,549,132
35742,569.817803241,549,176
35863,565.806184644,550,147
35864,566.307333089,550,203
35865,567.302751122,550,325
35866,567.804561757,550,194
35867,567.842300847,550,115
35868,569.299988219,550,135
35869,569.749755719,550,125
36003,565.79865027,551,356
36004,565.825020798,551,290
36005,566.322408659,551,202
36006,567.302751122,551,210
36007,567.804561757,551,218
36008,569.299988219,551,332
36009,569.810242205,551,416
36145,567.306523307,552,309
36146,567.808335609,552,436
36147,568.302818726,552,141
36148,569.296209413,552,411
36149,569.806461705,552,103
36288,565.802417451,553,339
36289,565.828788067,553,121
36290,566.816244471,553,105
36291,567.306523307,553,354
36292,567.808335609,553,490
36293,569.299988219,553,251
36294,569.791339833,553,110
36417,565.80995185,554,194
36418,566.571184533,554,104
36419,567.302751122,554,264
36420,567.785692682,554,114
36421,567.808335609,554,173
36422,568.314145287,554,167
36423,569.296209413,554,202
36424,569.802681219,554,250
36560,565.290196016,555,134
36561,565.31278913,555,326
36562,565.802417451,555,341
36563,566.318639747,555,110
36564,566.797391825,555,151
36565,567.306523307,555,193
36566,567.808335609,555,175
36567,569.296209413,555,252
36568,569.772437775,555,127
36695,565.30902358,556,255
36696,565.335382695,556,186
36697,565.794883102,556,161
36698,565.806184644,556,181
36699,565.825020798,556,227
36700,566.299795379,556,317
36701,566.322408659,556,152
36702,566.348791389,556,103
36703,567.280118278,556,116
36704,567.302751122,556,127
36705,567.627204833,556,104
36706,567.800787917,556,193
36707,567.82720506,556,117
36708,568.325471962,556,150
36709,569.303767038,556,140
36710,569.798900744,556,104
36841,565.31278913,557,487
36842,565.320320268,557,523
36843,565.80995185,557,300
36844,565.828788067,557,194
36845,566.292257719,557,113
36846,566.318639747,557,197
36847,566.635272016,557,118
36848,567.29897895,557,126
36849,567.314067713,557,125
36850,567.804561757,557,205
36851,568.771077357,557,101
36852,569.292430619,557,181
36853,569.787559396,557,116
36854,569.795120282,557,120
36994,565.278899629,558,114
36995,565.31278913,558,699
36996,565.342913983,558,102
36997,565.80995185,558,688
36998,566.311101962,558,325
36999,567.302751122,558,252
37000,569.75353603,558,127
37117,565.256307193,559,109
37118,565.31278913,559,1550
37119,565.813719068,559,868
37120,566.292257719,559,141
37121,566.318639747,559,247
37122,567.29897895,559,126
37123,567.800787917,559,108
37124,568.257513608,559,142
37125,569.009056826,559,154
37126,569.273536838,559,108
37127,569.281094313,559,123
37250,565.260072568,560,107
37251,565.31278913,560,2027
37252,565.757212111,560,100
37253,565.80995185,560,1066
37254,566.311101962,560,487
37255,568.333023141,560,100
37362,565.31278913,561,2428
37363,565.817486299,561,1075
37364,566.318639747,561,667
37365,566.816244471,561,143
37366,567.314067713,561,137
37367,569.795120282,561,113
37463,565.31278913,562,2184
37464,565.813719068,562,1281
37465,566.314870849,562,869
37466,566.341253403,562,100
37467,566.820015038,562,139
37468,567.306523307,562,144
37574,565.260072568,563,106
37575,565.31278913,563,4218
37576,565.813719068,563,1971
37577,566.311101962,563,462
37578,566.329946519,563,390
37579,566.363867511,563,153
37580,566.778539493,563,100
37581,566.812473917,563,153
37582,567.306523307,563,103
37583,567.317839936,563,113
37584,567.325384418,563,111
37683,565.31278913,564,3324
37684,565.550044079,564,142
37685,565.817486299,564,1579
37686,566.322408659,564,480
37687,566.752146755,564,104
37688,566.808703375,564,372
37689,566.827556209,564,154
37690,567.302751122,564,126
37691,567.314067713,564,129
37692,569.768657401,564,125
37798,565.31278913,565,3132
37799,565.813719068,565,1538
37800,565.832555347,565,671
37801,566.318639747,565,719
37802,566.341253403,565,191
37803,566.812473917,565,101
37804,567.310295504,565,244
37805,567.33292895,565,104
37806,567.793240274,565,130
37807,569.30754587,565,100
37924,565.31278913,566,3657
37925,565.486017998,566,130
37926,565.64044001,566,122
37927,565.817486299,566,1906
37928,565.968185814,566,116
37929,566.314870849,566,672
37930,566.820015038,566,218
37931,567.310295504,566,110
37932,568.744638266,566,112
38020,565.31278913,567,3657
38021,565.369273889,567,115
38022,565.553810432,567,115
38023,565.813719068,567,1874
38024,566.311101962,567,552
38025,566.522178904,567,117
38026,566.812473917,567,264
38027,567.781918905,567,101
38149,565.30902358,568,2698
38150,565.813719068,568,1188
38151,566.262107583,568,105
38152,566.314870849,568,565
38153,566.816244471,568,194
38154,567.272574097,568,105
38250,565.30902358,569,2024
38251,565.339148333,569,408
38252,565.779814556,569,152
38253,565.80995185,569,1272
38254,566.032239184,569,122
38255,566.311101962,569,601
38256,566.333715468,569,209
38257,566.820015038,569,160
38258,567.223538143,569,143
38259,568.29904323,569,115
38260,568.684208367,569,104
38379,565.30902358,570,1726
38380,565.629140123,570,194
38381,565.813719068,570,868
38382,566.299795379,570,182
38383,566.314870849,570,236
38384,566.333715468,570,227
38385,566.804932846,570,156
38386,567.314067713,570,217
38488,565.31278913,571,1602
38489,565.817486299,571,804
38490,565.843857266,571,201
38491,566.311101962,571,540
38492,568.835289136,571,146
38602,565.316554693,572,1231
38603,565.813719068,572,1250
38604,565.847624597,572,168
38605,566.314870849,572,443
38606,566.812473917,572,137
38711,565.316554693,573,1334
38712,565.80995185,573,878
38713,565.836322641,573,122
38714,566.322408659,573,248
38715,566.816244471,573,114
38716,567.302751122,573,130
38819,565.31278913,574,1190
38820,565.813719068,574,299
38821,565.825020798,574,450
38822,565.840089947,574,243
38823,566.307333089,574,129
38824,566.322408659,574,108
38825,567.310295504,574,168
38826,568.317920833,574,144
38827,569.587214197,574,113
38926,565.31278913,575,871
38927,565.80995185,575,537
38928,566.326177582,575,125
38929,566.816244471,575,108
38930,567.314067713,575,136
39044,565.30902358,576,675
39045,565.813719068,576,743
39046,566.220652455,576,124
39047,566.311101962,576,124
39147,565.30902358,577,790
39148,565.331617069,577,169
39149,565.80995185,577,287
39150,565.949347277,577,138
39257,565.30902358,578,346
39258,565.806184644,578,243
39259,565.825020798,578,181
39260,568.653994621,578,162
39261,569.625012482,578,151
39363,565.30902358,579,374
39364,565.813719068,579,352
39499,565.31278913,580,234
39500,565.964418081,580,125
39501,566.311101962,580,115
39621,565.305258042,581,348
39622,565.779814556,581,114
39623,565.80995185,581,127
39624,566.265876306,581,139
39625,566.318639747,581,111
39626,568.283941374,581,158
39724,565.31278913,582,157
39725,566.013399581,582,151
39831,565.30902358,583,251
39832,565.821253542,583,109
39833,568.265064335,583,112
39834,568.29904323,583,162
39936,565.31278913,584,142
39937,565.327851456,584,131
39938,565.779814556,584,188
39939,566.024703305,584,325
39940,566.277182551,584,206
39941,566.507100676,584,220
39942,566.541026972,584,148
40045,565.316554693,585,288
40046,565.772280357,585,141
40047,566.017167477,585,217
40048,566.265876306,585,271
40135,565.764746209,586,310
40136,566.017167477,586,191
40137,566.028471238,586,167
40138,566.262107583,586,184
40139,566.280951324,586,126
40140,566.529718094,586,204
40141,569.961472465,586,111
40257,565.734610119,587,111
40258,565.821253542,587,139
40259,566.017167477,587,366
40260,566.269645042,587,150
40261,566.778539493,587,116
40262,567.016101791,587,124
40263,568.302818726,587,139
40386,565.764746209,588,257
40387,565.956882654,588,102
40388,566.017167477,588,323
40389,566.262107583,588,241
40390,567.506467035,588,125
40507,565.768513277,589,270
40508,566.013399581,589,226
40509,566.039775113,589,151
40510,566.280951324,589,172
40511,566.518409328,589,239
40512,566.774769064,589,182
40513,567.223538143,589,111
40606,565.768513277,590,363
40607,565.987024664,590,159
40608,566.017167477,590,153
40609,566.277182551,590,114
40610,567.740408182,590,110
40611,569.761096691,590,145
40703,565.772280357,591,300
40704,565.806184644,591,108
40705,566.009631698,591,273
40706,566.808703375,591,101
40707,568.578463768,591,129
40708,569.250864715,591,156
40799,565.768513277,592,306
40800,566.020935385,592,221
40801,566.269645042,592,169
40802,566.525948493,592,196
40803,567.26125792,592,127
40899,565.621606928,593,100
40900,566.024703305,593,173
40901,566.525948493,593,148
40902,566.993474665,593,113
40903,567.929105513,593,194
40995,565.301492517,594,107
40996,565.719542375,594,113
40997,566.017167477,594,310
40998,566.164125182,594,159
41095,566.009631698,595,314
41096,566.243264155,595,122
41097,566.258338872,595,105
41098,569.957691464,595,108
41205,565.764746209,596,146
41206,566.013399581,596,140
41207,566.514639765,596,141
41293,565.316554693,597,171
41294,565.760979154,597,136
41295,566.017167477,597,299
41296,566.940679795,597,178
41297,567.050043325,597,125
41397,565.768513277,598,111
41398,565.787348804,598,100
41399,566.032239184,598,132
41400,567.600792343,598,168
41493,566.265876306,599,138
41596,566.556105652,600,115
41597,567.608338706,600,103
41598,567.717766609,600,160
